,Actual Values,Predicted Values (regression),Predicted Values (Possion),Predict Values (Decision tree),Difference (regession),Difference (possion),Difference (decision tree)
111,461.1122484,457.9404643472608,454.4235904449597,423.3083341,3.1717840527392127,6.6886579550402985,37.803914299999974
112,443.4418601,448.8893241500423,446.99610294102445,478.8853913,-5.447464050042299,-3.554242841024461,-35.443531199999995
113,423.1799917,438.051381431902,436.105884980877,442.7228916,-14.871389731901957,-12.925893280877006,-19.54289990000001
114,689.2356998,677.3011798198484,705.0024417266688,660.4251843,11.934519980151663,-15.766741926668828,28.810515500000065
115,560.4437922,566.4690285257032,564.4063175465964,556.1863689,-6.02523632570319,-3.962525346596408,4.257423299999914
116,647.6194557,651.6926313236261,666.6691616397843,640.18774,-4.073175623626071,-19.049705939784303,7.431715700000041
117,376.3369008,380.18121721646094,388.26598657032514,427.3565308,-3.844316416460913,-11.929085770325116,-51.01962999999995
118,593.0772413,577.7651698412844,577.3547104424111,538.7749335,15.312071458715536,15.722530857588822,54.302307799999994
119,591.1971782,578.3535749883895,576.9747346534253,561.516532,12.84360321161057,14.22244354657471,29.68064620000007
120,519.3729768,518.6493814011703,512.0514381739475,529.0490041,0.723595398829616,7.321538626052416,-9.6760273000001
121,532.7174857,539.4176578459485,536.0931464291881,533.3965538,-6.7001721459485,-3.3756607291880982,-0.679068099999995
122,368.6547849,376.6145779969079,385.21402365559453,357.8637186,-7.959793096907902,-16.55923875559455,10.791066299999954
123,657.0199239,663.7782896822509,687.3533957103542,663.0748176,-6.758365782250962,-30.33347181035424,-6.05489369999998
124,512.5525344,523.6484209867467,516.6477716492457,529.0490041,-11.095886586746701,-4.095237249245656,-16.496469700000034
125,461.9208769,456.37757516928605,452.6259156942082,439.8912805,5.543301730713949,9.294961205791822,22.029596400000003
126,438.417742,445.7136249180976,443.1283650375463,409.0945262,-7.295882918097618,-4.710623037546327,29.323215799999957
127,392.4973992,388.5945770118117,396.78928694766483,416.3583536,3.9028221881883383,-4.291887747664816,-23.86095439999997
128,516.8315567,521.0192394515352,515.3929668529734,507.4418323,-4.187682751535249,1.4385898470266056,9.389724399999977
129,445.0621855,431.0056791535653,428.8446999782631,447.1876443,14.056506346434674,16.217485521736876,-2.12545879999999
130,447.6879065,459.9085110158803,455.36548405391375,451.4574469,-12.220604515880325,-7.67757755391375,-3.7695403999999826
131,422.4267759,426.04737413415023,425.98609407016727,392.2049334,-3.6205982341502363,-3.5593181701672734,30.22184249999998
132,424.7287739,433.030711075402,432.0174978923293,431.6177338,-8.301937175401974,-7.288723992329267,-6.888959899999975
133,628.0478039,634.9656453115335,646.3542342321495,689.7876042,-6.917841411533573,-18.30643033214949,-61.73980030000007
134,448.9332932,462.38993342372373,459.5142732263134,475.7250679,-13.456640223723753,-10.580980026313398,-26.79177470000002
135,453.1695024,460.6016847564149,455.58139920567544,473.7289665,-7.4321823564148985,-2.4118968056754397,-20.559464100000014
136,505.1196375,512.421224286858,505.701292724269,558.9481124,-7.301586786857968,-0.5816552242690136,-53.8284749
137,700.9170916,704.2661363543777,742.4153150503314,708.9351849,-3.349044754377701,-41.49822345033135,-8.018093299999919
138,407.7045475,411.5324338018388,413.9830930865303,408.2169018,-3.8278863018388165,-6.278545586530299,-0.5123543000000268
139,567.4750105,551.6954587331011,547.3618127351617,556.1863689,15.779551766898976,20.113197764838333,11.288641600000005
140,553.6015347,553.0362135328483,548.341496865813,614.7296376,0.5653211671517511,5.26003783418696,-61.128102900000044
141,412.0129313,409.4366825081147,411.93602697126795,407.6571788,2.576248791885291,0.07690432873204145,4.355752499999994
142,402.1671222,422.8503118677745,421.74028377309804,408.9583359,-20.683189667774514,-19.573161573098048,-6.791213700000014
143,514.0889577,509.6972700518113,504.30685400035486,513.1531119,4.391687648188736,9.782103699645177,0.9358458000000383
144,503.3878873,509.4969391495854,503.5266264441972,467.5019004,-6.1090518495853985,-0.13873914419718858,35.88598689999998
145,554.0030934,543.7416311602071,538.0865027574241,528.2238094,10.261462239792877,15.916590642575898,25.77928399999996
146,519.3409891,504.3017967792505,498.3207444509874,507.3900618,15.039192320749521,21.020244649012625,11.95092729999999
147,502.4097853,519.4523266854262,513.245374894145,521.2407802,-17.042541385426205,-10.835589594145006,-18.830994900000007
148,514.0098178,519.6775625209143,513.3583594764177,540.2634004,-5.6677447209143565,0.6514583235822329,-26.253582600000072
149,530.7667187,534.9944246420073,530.6306456934587,484.8769649,-4.227705942007333,0.1360730065412099,45.88975379999994
150,637.1024479,639.6243261719924,652.1380825293307,640.7861664,-2.521878271992364,-15.03563462933073,-3.683718499999941
151,479.2310929,471.90218540248543,465.6458117162706,460.0612774,7.328907497514592,13.585281183729421,19.169815500000027
152,549.8605905,552.0139875234499,547.1992253103629,521.8835732,-2.1533970234499975,2.661365189637081,27.977017299999943
153,457.8476959,437.6124118483958,435.80309976983295,392.810345,20.235284051604197,22.044596130167065,65.03735090000004
154,397.4205841,404.61421870593904,407.4801226199649,403.7669021,-7.193634605939053,-10.059538519964917,-6.346317999999997
155,461.6282784,468.83097443524275,463.0106990868262,460.0612774,-7.202696035242752,-1.3824206868262081,1.5670010000000048
156,581.852344,570.034924971198,565.7450172446358,558.4272572,11.817419028801964,16.10732675536417,23.42508680000003
157,420.9161595,421.8510274984201,422.0231800425868,426.1545477,-0.9348679984200885,-1.1070205425867812,-5.238388200000031
158,508.735741,501.17569938076895,495.0321824924552,552.9403455,7.560041619231072,13.703558507544813,-44.204604500000016
159,616.851523,607.0028825342188,611.4906196709793,576.4776072,9.848640465781273,5.3609033290207435,40.37391580000008
160,459.2851235,461.97712003107927,458.3572245882661,463.7459811,-2.691996531079269,0.9278989117339052,-4.460857599999997
161,564.790969,572.7594161146285,569.8204089209166,540.2634004,-7.968447114628475,-5.029439920916616,24.527568599999995
162,556.2981412,558.0792431023635,554.7761410063438,484.8769649,-1.7811019023635026,1.522000193656254,71.42117630000001
163,554.7220838,572.635069504694,571.595875021852,521.1429518,-17.91298570469405,-16.873791221852002,33.57913199999996
164,445.7498412,450.91859003253467,449.05221791765945,463.7459811,-5.168748832534675,-3.302376717659456,-17.996139900000003
165,541.049831,543.6058949409901,537.7537481102056,574.4156896,-2.556063940990043,3.296082889794434,-33.36585859999991
166,619.8956399,608.9967587603176,613.5510484389443,614.7296376,10.89888113968243,6.344591461055643,5.1660022999999455
167,549.9041461,559.04440479609,556.2892315628027,529.2300901,-9.140258696089973,-6.3850854628026354,20.674056000000064
168,478.1830597,480.38824044806506,474.8554376914603,461.7909591,-2.205180748065061,3.32762200853972,16.392100599999992
169,570.4517259,556.574679642099,552.8907378986929,534.7714849,13.877046257901043,17.560988001307123,35.680241000000024
170,490.7386321,487.1179977242639,481.2554042583944,496.6507081,3.620634375736131,9.48322784160564,-5.912075999999956
171,744.2218671,753.6354302476266,818.9522211242188,669.9871405,-9.413563147626519,-74.73035402421874,74.23472660000004
172,327.3779526,337.0053727500026,356.40136219301127,350.0582002,-9.627420150002592,-29.02340959301125,-22.680247599999973
173,506.5473071,506.04538287876926,500.71144751394763,492.9450531,0.5019242212307518,5.835859586052379,13.602254000000016
174,642.1015787,642.7614908522253,657.2740622393733,663.0748176,-0.6599121522252744,-15.172483539373275,-20.973238899999956
